ctfips,ds_pm_pred,ds_pm_stdd
10003016804,9.1471748275154,3.1174365633128
10003016901,8.993261412731006,3.124624256673511
10003016904,9.022051623545517,3.136426260095825
10003980100,10.10343340109514,3.002496523613963
10005050101,8.645521206023272,3.234283849418207
10005050103,8.516459238193018,3.27333770294319
10005050104,8.600581379192334,3.230412084188912
10005050105,8.584277159479808,3.270448910335387
10005050200,8.625387354551677,3.308382012320328
10005050301,8.782074675564682,3.263300698836413
10005050302,8.725225104722793,3.271797605749487
10005050401,8.793124735797399,3.275650242984257
10005050403,8.778107117043121,3.285277896646133
10005050405,8.795231948665298,3.250657188227242
10005050406,8.785696658453114,3.248078091033539
10005050407,8.753865631759069,3.278137631759069
10005050408,8.742341284736482,3.320943076659822
10005050501,8.684845716632444,3.342344886379192
10005050503,8.630813794661191,3.356939028062971
10005050504,8.596095879534565,3.403446199863108
10005050601,8.640474540041068,3.434067045174538
10005050602,8.585783932922656,3.488786967145791
10005050701,8.530282317590691,3.451930805612594
10005050703,8.511447619438741,3.490428083504449
10005050704,8.432163987679672,3.480304850787132
10005050705,8.390387765229295,3.464302351813826
10005050706,8.353990507871321,3.47558904312115
10005050801,8.531557178644764,3.335541728952772
10005050802,8.530536321697468,3.394961824093087
10005050803,8.480143070499658,3.38158116495551
10005050901,8.428826374401095,3.362223468172485
10005050902,8.309639186858316,3.391479484599589
10005051003,8.300749907597536,3.413971199178645
10005051004,8.386577206023272,3.417962550992471
10005051005,8.443201453114305,3.441630378507871
10005051006,8.362490760438056,3.440616211498973
10005051007,8.307699098562628,3.43141545927447
10005051101,8.240598553045859,3.410723058179329
10005051102,8.247508460643395,3.41967468788501
10005051103,8.242076650239562,3.449066748117728
10005051201,8.234264692676249,3.488875832306639
10005051202,8.239292772073922,3.505025378507871
10005051203,8.232369886379192,3.509278045174538
10005051204,8.208875173853525,3.511620366187543
10005051205,8.190932263518138,3.527335125256674
10005051301,8.391930600958248,3.512847957563313
10005051302,8.400890349075975,3.527851937029432
10005051303,8.28625670568104,3.522455783709788
10005051305,8.374851384668036,3.556615481177276
10005051306,8.307616639972622,3.545282893223819
10005051400,8.519583740588638,3.554070521560575
10005051500,8.559216185489391,3.524819274469541
10005051701,8.7081422183436,3.417883343600274
10005051702,8.689388498288843,3.489177441478439
10005051801,8.747588544147844,3.347058720054757
10005051802,8.742270445585216,3.397533637234771
10005051900,8.717876554414784,3.424967284052019
1001020100,10.668469290896646,4.63800120054757
1001020200,10.726187088295688,4.660412101984942
1001020300,10.760597653661875,4.674924975359343
1001020400,10.813877848049281,4.683828628336756
1001020500,10.868880488706366,4.697510331279945
1001020600,10.734911521560575,4.675185835728953
1001020700,10.852536572210814,4.712678742642026
1001020801,10.604636642710472,4.64873515468857
1001020802,10.526404257357974,4.579450618069815
1001020900,10.320006524982888,4.468717483230664
1001021000,10.101973403832991,4.453640831622177
1001021100,10.195946505817933,4.548523570841889
1003010100,9.152631892539357,4.259163635865845
1003010200,9.083167291581109,4.199155091718001
1003010300,9.369216889801506,4.23997190622861
1003010400,8.947807359342916,4.088117636550308
1003010500,9.214987547570157,4.222930288843258
1003010600,9.198401887748118,4.199107415468857
1003010701,9.580535995893224,4.273543825462012
1003010703,9.209080190965092,4.123492232717317
1003010704,9.296583110882957,4.146711099247091
1003010705,9.290601585900068,4.145511446954141
1003010800,9.210774505817933,4.100145091718001
1003010903,9.085566338124572,4.07820659890486
1003010904,8.913453051334702,4.046785052703628
1003010905,8.981351318959617,4.025700277207392
1003010906,8.980438345653662,4.057085884325804
1003011000,8.890021864476386,4.018957039014374
1003011101,8.993869654346338,3.986629568104038
1003011102,8.865687072553046,3.93876259890486
1003011201,9.055886344969199,4.009599038329911
1003011202,8.969135386036961,3.961811506502396
1003011300,8.729782759069131,3.906576239561944
1003011401,8.612421012320328,3.90737599247091
1003011403,8.422398383983573,3.887539084188912
1003011405,8.263381966461328,3.849249284736482
1003011406,8.234371042436687,3.831423062286105
1003011407,8.18152212183436,3.796483733059548
1003011408,8.07320504312115,3.740829627652293
1003011501,8.770578015742642,3.981503184120465
1003011502,8.630724607802875,3.940274754962355
1003011601,8.685826748117728,3.973123628336756
1003011602,8.681255066392882,3.975801256673511
1005950100,10.300513759753593,4.446003181382615
1005950200,10.027348069130732,4.45193438329911
1005950300,9.880247646817248,4.432461704996578
1005950400,9.773508926762491,4.38261945174538
1005950500,9.990106929500342,4.389448912388775
1005950600,10.135935902121834,4.431846099247091
1005950700,10.205129064339494,4.453834344969199
1005950800,10.283359319644079,4.455460203969884
1005950900,10.219566054757016,4.438097765913758
1007010001,10.382249069815195,4.304601871321013
1007010002,10.666951669404518,4.301305640657084
1007010003,10.249257684462697,4.323695578370979
1007010004,10.070149077344285,4.320142149897331
1009050101,10.767643488021903,4.267232043805613
1009050102,10.711794565366188,4.28209954072553
1009050200,10.721490071868583,4.309191462696783
1009050300,10.735086045174538,4.324377472963724
1009050400,10.761148026694045,4.372335006844627
1009050500,10.782494845995893,4.350353002053388
1009050601,10.923186062286105,4.322054737166324
1009050602,10.887194097878166,4.317272340862423
1009050700,10.870416626283368,4.266182881587954
1011952100,10.159542752908966,4.467831513347023
1011952200,10.150183492128679,4.494960169746749
1011952500,10.014634226557153,4.479297672826831
1013952700,9.625110897330596,4.463901425735797
1013952800,9.586068837782341,4.456854415468857
1013952900,9.565629328542094,4.451158689253936
1013953000,9.458148994524298,4.416047719370294
1013953100,9.552670819301848,4.461477057494866
1013953200,9.557572475701574,4.4536603908282
1013953300,9.453030848049281,4.434715320328542
1013953400,9.354119600958248,4.416840247775496
1013953500,9.397700402464066,4.427662464065708
1015000200,10.969202638603696,4.319028707734428
1015000300,11.01972149486653,4.338462636550308
1015000400,11.097879584531143,4.374625832306639
1015000500,11.067599973305955,4.357148746748802
1015000600,11.047546845995893,4.367106480492813
1015000700,10.869582195071869,4.266359303901437
1015000800,11.001031639972622,4.343122245037645
1015000900,10.888624897330596,4.299148151266256
1015001000,10.842018722792608,4.284897745379877
1015001100,10.748058804928131,4.259885719370294
1015001201,11.004063184804928,4.358442485968515
1015001202,11.078660627652293,4.385574644079398
1015001300,11.158396857631759,4.400444338809035
1015001400,11.174243524982888,4.404175618069815
1015001500,11.169655692676249,4.422033941820671
1015001600,11.074986535249829,4.346005668720055
1015001700,11.020243164271047,4.322938924024641
1015001800,10.835660308008214,4.230273370294319
1015002000,10.529756656399726,4.115521572210814
1015002101,10.738887453114305,4.154992507186858
1015002102,10.660128666666667,4.121715848049281
1015002103,10.726485242299795,4.16964992881588
1015002200,10.412229471594798,3.961287619438741
1015002300,10.534087290212183,4.008064841204654
1015002400,10.718179455167693,4.131501494182067
1015002501,11.053788577686516,4.311895162902122
1015002502,10.945370273100616,4.222547412731006
1015002600,11.16671779192334,4.376654366187543
1015981901,11.206100991786448,4.425708249144422
1015981902,11.171741752224504,4.38800012936345
1015981903,10.736101550308008,4.217728077344285
1017953800,10.137620543463381,4.226026759069131
1017953900,10.367150430527036,4.31720694934976
1017954000,10.260642405201916,4.337533264202601
1017954200,10.444272316221766,4.357178967145791
1017954300,10.526533371663244,4.399620041067762
1017954400,10.474578639972622,4.339606493497604
1017954500,10.464181277891855,4.3469643908282
1017954600,10.495494367556468,4.34703482477755
1017954700,10.564857960985626,4.37197276386037
1019955701,10.552677797399042,3.761169140314853
1019955702,10.473066995893224,3.819152370294319
1019955800,10.679395694045174,3.993324868583162
1019955900,10.606967640657084,3.971444967145791
1019956000,10.647951993839836,3.925664167693361
1019956100,10.460611941136208,3.7872006091718
1021060101,10.27122949486653,4.402390433264887
1021060102,10.325084260095825,4.384718837097878
1021060200,10.276441975359343,4.363813396988364
1021060300,10.440663137577002,4.348364198494182
1021060401,10.39447752019165,4.381571754962355
1021060402,10.529803507186858,4.371835868583162
1021060500,10.069781069130732,4.387483783709788
1021060600,10.182245824093087,4.400746590691307
1021060700,10.241596973990418,4.400189804928131
1023956700,9.508121865160849,4.444191396303901
1023956800,9.399665791238878,4.415213940451745
1023956900,9.284657040383299,4.358253383983573
1023957000,9.253964650239562,4.354664656399726
1025957500,9.404870867214237,4.458011927446954
1025957601,9.417432863107461,4.452847826830938
1025957602,9.470517694729637,4.484474971937029
1025957700,9.344020917864476,4.41414872073922
1025957800,9.313182008213552,4.407228691991786
1025957901,9.332682158795346,4.411142873374401
1025957902,9.323542935660506,4.401400800821355
1025958001,9.319158095824778,4.408543462696783
1025958002,9.208205441478439,4.338401010951403
1027958900,10.153206167008898,4.066574273785079
1027959000,10.128583232717317,4.05012894934976
1027959100,10.010351422313484,4.072110153319644
1027959200,10.163661409308693,4.141346425735797
1029959500,10.192988047912389,3.885871862422998
1029959600,10.2898345229295,4.030017299794661
1029959700,10.325216851471595,4.106632177275838
1029959800,10.128585522245038,3.99149211430527
1031010100,9.58687945174538,4.43144820807666
1031010200,9.677600474332649,4.4426001724846
1031010300,9.709901331964408,4.453573115674196
1031010400,9.592443845995893,4.449454041067762
1031010500,9.500929846680356,4.431029978781656
1031010600,9.409014340862423,4.412706569472964
1031010700,9.487358058179329,4.426525901437372
1031010800,9.614539823408624,4.43101041615332
1031010900,9.689229661875428,4.460224377823409
1031011000,9.705952676933607,4.463463765229295
1031011100,9.75337088843258,4.464123242984257
1031011201,9.788665536618754,4.480282412731006
1031011202,9.786752162217659,4.472192568104038
1031011300,9.74362640109514,4.454001421629021
1033020100,10.253791106091718,4.256633123887748
1033020200,10.219114348391513,4.262102980150582
1033020300,10.208052364134155,4.259346681724846
1033020400,10.119618491444216,4.244262255304586
1033020500,10.083076121149897,4.24785061670089
1033020600,10.175214583162218,4.247251509924709
1033020701,10.250806289527721,4.264136427789186
1033020703,10.271151694729637,4.248637057494866
1033020704,10.240059635865845,4.242753475701574
1033020801,10.295470071868583,4.294280366872006
1033020802,10.187651221765914,4.288419058863792
1033020901,9.962833765229295,4.244782024640657
1033020902,9.754124103353867,4.18309058110883
1033021000,9.447291443531828,4.136297533880904
1035960200,9.256341097193703,4.391174893223819
1035960300,9.198811678302532,4.367695866529774
1035960400,9.190226386721424,4.364330034223135
1035960500,9.248794559206023,4.393169899383984
1035960600,9.180062492813142,4.354312803559206
1037961000,10.167886286105407,4.257194940451745
1037961100,10.282199086926762,4.280036298425736
1037961200,10.167997364134155,4.328887908966461
1039961600,9.332435710472279,4.395604306639288
1039961700,9.212547550308008,4.366580206707734
1039961800,9.173410513347023,4.358366277891855
1039961900,9.20227033744011,4.367547370978782
1039962000,9.281546498288843,4.392929762491444
1039962100,9.237551565366188,4.381478886379192
1039962300,9.227517490759754,4.37655153045859
1039962400,9.400978348391513,4.419123386721424
1039962500,9.342117546885695,4.410612429158111
1039962600,9.301979414784394,4.389250577002053
1039962700,9.340712770020534,4.405210813141684
1039962800,9.163067739904175,4.332570327857632
1039962900,8.948899520876112,4.263669081451061
1039963000,8.968866321013005,4.271649271731691
1041963400,9.721278244353183,4.457413047227926
1041963500,9.697723327173169,4.439168194387406
1041963600,9.576803783709788,4.452246362080767
1041963700,9.670444126625599,4.481373726214921
1041963800,9.419945901437372,4.416640325804244
1041963900,9.479170757700205,4.424971146475017
1043964100,10.765402140314853,4.410123561943874
1043964200,10.801213131416838,4.445912615331964
1043964300,10.793581560574949,4.468091258726899
1043964400,10.694200419575633,4.434916327173169
1043964500,10.51384031485284,4.390840088980151
1043964600,10.695784936344969,4.436043401779603
1043964700,10.848810472963724,4.483098202600958
1043964800,10.871134963723477,4.489949971252567
1043964900,10.861768260780288,4.469301622861054
1043965000,10.910651158795346,4.48838768514716
1043965100,10.894493466119096,4.454064092402464
1043965200,10.857926537303217,4.433488919917864
1043965300,10.797740094455852,4.413238058863792
1043965401,10.878608788501027,4.430441386036961
1043965402,10.866932707049966,4.389045219028063
1043965500,10.785274082819986,4.389142355920602
1043965600,10.569841245722108,4.365238689938398
1043965700,10.707436357289528,4.345417346338125
1045020000,9.780715409308693,4.420672507871321
1045020100,9.728819659137577,4.389012971937029
1045020200,9.741703195071869,4.317626373716632
1045020300,9.7498725633128,4.338652936344969
1045020400,9.743455890485968,4.383663325804244
1045020500,9.748203785763176,4.366386197125257
1045020700,9.754624206707734,4.374297869952088
1045020801,9.771300973990418,4.390223878850103
1045020802,9.765781526351814,4.378832932238193
1045021101,9.767354410677618,4.436713647501711
1045021102,9.759370739904175,4.407522797399042
1045021200,9.684358909650924,4.398366375085558
1045021300,9.806091787816564,4.354564900752909
1045021400,9.855309644079398,4.310720140999316
1047956100,10.121422175906913,4.558004142368241
1047956201,10.010442682409309,4.563090414784394
1047956202,10.000808855578371,4.485594134154689
1047956300,10.116502041067762,4.585964288158795
1047956400,10.123553786447639,4.590846568788501
1047956500,10.115353986995209,4.590508635865845
1047956600,10.106123209445585,4.585359826146475
1047956701,10.063798975359343,4.580250274469541
1047956702,10.066290509924709,4.581507374401095
1047956800,10.104943199178645,4.597145904859685
1047956900,9.786948207392197,4.504295056125941
1047957000,9.639192467488022,4.476504985626283
1047957100,9.845399373716632,4.517658772758385
1047957200,10.035653284736482,4.574470336071184
1047957300,10.01135657357974,4.557436301848049
1049960100,10.103648061601643,3.975376227241615
1049960200,10.333493910335387,4.046776238193018
1049960300,10.516353776180698,4.135790940451745
1049960400,10.574428462696783,4.104270749486653
1049960500,10.586214223819302,4.14524070294319
1049960600,10.67558748733744,4.133108351129363
1049960700,10.795579883641342,4.164156428473648
1049960800,10.687934432580424,4.047858791238878
1049960900,10.627539891170431,4.040089340862423
1049961000,10.570917567419576,3.972765381245722
1049961100,10.599002279945243,4.064151664613279
1049961200,10.487640882272416,4.025861724845996
1049961300,10.469277861738535,3.947772858316222
1049961400,10.25809099247091,3.932536167693361
1051030100,10.455714702258727,4.49704874880219
1051030200,10.31659190349076,4.419802605749487
1051030300,10.273386004106776,4.412413630390144
1051030400,10.576586762491444,4.572755198494182
1051030500,10.402057920602327,4.474437123203285
1051030600,10.54888090622861,4.520443009582478
1051030701,10.827691235455168,4.640490750171116
1051030702,10.769061554414784,4.600312483915127
1051030800,10.717820231348392,4.582108214236824
1051030901,10.689802759753593,4.601651994524298
1051030902,10.743143003422314,4.592676525667351
1051031000,10.863082217659138,4.672515502395619
1051031100,10.847890707049966,4.653019088295688
1051031200,10.921247106776181,4.664904671457906
1051031300,10.950036446269678,4.706069544147844
1053969800,8.96408207118412,4.25272423340178
1053969900,9.155799206707734,4.324754712525667
1053970100,9.13572280971937,4.332362061601643
1053970200,9.10103364476386,4.307424613278576
1053970300,9.109368621492129,4.288873264202601
1053970400,9.094259028747433,4.275768822724162
1053970500,9.08710211156742,4.256436731690623
1053970600,9.069879730321698,4.245135364134155
1053970700,9.037742890485968,4.228100750855578
1055000200,10.964938568104038,4.169918138261465
1055000300,10.988206340862423,4.192110199178645
1055000400,10.974689425735797,4.21113737303217
1055000500,11.010947856947296,4.229436807665982
1055000600,11.03951849486653,4.245898588637919
1055000700,11.020911789869952,4.225696898699521
1055000800,11.012849257357974,4.204527223134839
1055000900,11.060567189596167,4.243841973305955
1055001000,11.029193934291581,4.20864610403833
1055001100,11.070971611225188,4.23277425393566
1055001200,11.037805041067762,4.202631001368925
1055001300,11.010665183436003,4.177608097193703
1055001600,11.05061101779603,4.197767725530459
1055001700,11.023496872005476,4.195518305954826
1055010100,10.956665253251198,4.231406436002738
1055010200,11.042904814510609,4.298297944558522
1055010300,10.971960171115674,4.303111932922656
1055010401,11.090796830937714,4.26602232991102
1055010402,11.090997453798768,4.306193014373717
1055010501,11.09718926146475,4.293009266255989
1055010502,11.017195511978097,4.21491785284052
1055010601,10.911271665297741,4.151223126625599
1055010602,10.778357901437372,4.086460013689254
1055010700,10.856260978097194,4.119661731690623
1055010800,10.81708780698152,4.117971924024641
1055010900,10.85699294661191,4.173815607802875
1055011001,10.898916750171116,4.239888732375086
1055011002,10.913496759069131,4.283689950718686
1055011100,10.825019690622861,4.302974022587269
1055011200,11.010115049281314,4.18459161670089
1057020000,9.985310238193018,4.326897255989049
1057020100,9.83137511430527,4.358390464750171
1057020200,9.892106524982888,4.396842054757016
1057020300,10.006655809034908,4.400380950034223
1057020400,10.108614672142368,4.336759006160164
1059972900,9.91412063449692,4.263876869952088
1059973000,9.823441180698152,4.241313041752224
1059973100,9.606899027378508,4.214018167693361
1059973200,9.744500112936345,4.235480344969199
1059973300,9.834041255989049,4.266747630390144
1059973400,9.430721553730322,4.179216866529774
1059973500,9.468020833675565,4.20999827652293
1059973600,9.48684241615332,4.221868973305955
1059973700,9.778941940451745,4.279450660506502
1061050100,9.2053866954141,4.333370353867214
1061050200,9.470394941136208,4.374750116358658
1061050300,9.291206622176591,4.330193032169747
1061050400,9.415619981519507,4.30962837303217
1061050500,9.564421740588638,4.307314817932923
1061050600,9.584788192334018,4.275677980835044
1063060000,9.700370585900068,4.40479713963039
1063060100,9.793798405886379,4.415933291581109
1063060200,9.736824718001369,4.471742259411362
1065040000,10.049701561259411,4.376854152635181
1065040100,9.864652632443532,4.398501329226557
1065040200,9.814714905544148,4.374131750171116
1065040300,9.783049242299795,4.433541725530459
1065040400,9.769046912388775,4.440000650239562
1065040500,9.760268483915127,4.473775761122519
1067030100,9.781948171800137,4.313946517453799
1067030200,9.790847693360712,4.290706518138262
1067030300,9.864232484599589,4.289202338124572
1067030400,9.779811711156742,4.276857309377139
1067030500,9.843174177960301,4.272300017111567
1067030600,9.793985509240246,4.245959149212868
1069040100,9.74827341615332,4.340717249144422
1069040201,9.869217268309377,4.290495828199863
1069040202,9.886999767967146,4.303212429158111
1069040301,9.888201795345654,4.26082338329911
1069040302,9.901007120465435,4.291127582477755
1069040400,9.881341431211499,4.256913154004107
1069040500,9.872395119096509,4.249520429842574
1069040600,9.872900676249144,4.226514914442163
1069040700,9.862115162217659,4.250757383983573
1069040800,9.800414437371663,4.272166091718001
1069040900,9.846066284736482,4.262989222450376
1069041000,9.865752967145791,4.244688021902806
1069041100,9.849283251882272,4.253649136892539
1069041200,9.864358188227242,4.236651757700205
1069041400,9.877879284736482,4.242157613278576
1069041500,9.892236813826146,4.2656319137577
1069041600,9.841989969883641,4.2548801724846
1069041700,9.766323238193018,4.238795186173854
1069041800,9.601275012320328,4.223285746748802
1069041900,9.745196046543463,4.231518711841205
1069042000,9.586038607118412,4.228954158110883
1069042100,9.594750273785079,4.248402087611225
1071950100,10.02349612936345,4.000151481177276
1071950200,9.901489922655715,4.000551483915127
1071950300,9.816753583162218,4.01646110403833
1071950400,9.73679176386037,4.036232794661191
1071950500,10.194563622861054,4.174629021902806
1071950600,10.015229342915811,4.096625338809035
1071950700,10.328093544832307,4.192178373716632
1071950800,10.266827310746064,4.15794422587269
1071950900,10.281605486652977,4.146114404517454
1071951000,10.183858835728953,4.063964771389459
1071951100,10.439296739219712,4.165096292950034
1073000100,11.898240640657084,4.332808863107461
1073000300,12.040416891170431,4.320224351813826
1073000400,12.044874839151266,4.317920033538672
1073000500,12.103509768651608,4.314429112251882
1073000700,12.133744204654346,4.283444856947296
1073000800,12.127956293634497,4.272498837782341
1073001100,12.066582604380561,4.296070713894593
1073001200,12.127158558521561,4.296610081451061
1073001400,12.176085492128679,4.315908303901437
1073001500,12.193406900068446,4.308850427789186
1073001600,12.176088875427789,4.304314872005476
1073001902,11.997179699520876,4.326702771389459
1073002000,11.918108342915811,4.330576221081451
1073002100,11.883675229295003,4.323968586584531
1073002200,11.952880664613279,4.331740751540041
1073002303,11.96699274606434,4.337945307323751
1073002305,12.04500909650924,4.33712582477755
1073002306,12.058277727583847,4.347251995208761
1073002400,12.157059754962355,4.332163350444901
1073002700,12.22573616495551,4.340150583162218
1073002900,12.204000514031485,4.33890692128679
1073003001,12.150269054072553,4.323931014373717
1073003002,12.176454552361396,4.327241911019849
1073003100,12.11300802532512,4.32029535797399
1073003200,12.084077720054757,4.316192664613279
1073003300,12.07704542642026,4.311438774811773
1073003400,12.033757031485284,4.304735110882957
1073003500,11.972845702258727,4.287684782340862
1073003600,12.03260357357974,4.318437405201916
1073003700,12.054188911704312,4.307481010951403
1073003802,12.043455907597536,4.323588867214237
1073003803,12.096041032169747,4.331881268309377
1073003900,12.130635437371663,4.334581247091034
1073004000,12.146256532511978,4.339758980835044
1073004200,12.206969427789186,4.355838523613963
1073004500,12.220550919233402,4.367211061601643
1073004701,12.171704910335387,4.362161657768652
1073004702,12.11997492128679,4.348193084188912
1073004800,12.156245834360027,4.371620750171116
1073004901,12.177719558521561,4.369541568788501
1073004902,12.193070410677618,4.378112252566735
1073005000,12.17655312936345,4.368877516769336
1073005101,12.17620212936345,4.357031783025325
1073005103,12.161416780287474,4.365558786447639
1073005104,12.121371663928816,4.368455359342916
1073005200,12.12972605065024,4.353442382614648
1073005302,11.819652052019165,4.32913846954141
1073005500,12.075269028062971,4.274856084873374
1073005600,11.968522532511978,4.346142506502396
1073005701,12.006381539356605,4.341054589322382
1073005702,12.050286041752224,4.339216021902806
1073005800,12.146409996577686,4.372812153319644
1073005903,11.731138969883641,4.331479941820671
1073005905,11.769296881587954,4.32713595687885
1073005907,11.662812945927447,4.325436278576318
1073005908,11.655785439425051,4.327449075290897
1073005909,11.795366240930869,4.330011803559206
